{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://www.tibet.cn/gc/jh/201103/t20110302_942378.html', 'anchor_text': u'\u6c11\u65cf\u4f20\u7edf\u6587\u5316\u6559\u80b2\u9762\u4e34\u7684\u51e0\u4e2a\u95ee\u9898', 'value': 0}
{'url': 'http://www.tibet.cn/gc/jd/201103/t20110304_944618.html', 'anchor_text': u'\u85cf\u5bb6\u4eab\u201c\u53e4\u7a81\u201d\u7948\u65b0\u5e74', 'value': 0}
{'url': 'http://zixun.tibet.cn/show_hot.asp?id=165075', 'anchor_text': u'\u5353\u739b\u5728\u7ebf\uff1a\u85cf\u5386\u65b0\u5e74\u7684\u795d\u798f\u77ed\u4fe1', 'value': 0}
{'url': 'http://zixun.tibet.cn/show_hot.asp?id=165156', 'anchor_text': u'\u5353\u739b\u5728\u7ebf\uff1a\u8fc7\u85cf\u5386\u65b0\u5e74\u6709\u4ec0\u4e48\u4e60\u4fd7\uff1f', 'value': 0}
{'url': 'http://www.tibet.cn/hwsj/jd/201102/t20110224_934261.html', 'anchor_text': u'\u6570\u5b57\u5316\u80cc\u666f\u4e0b\u82f1\u7f8e\u5a92\u4f53\u56fd\u9645\u62a5\u9053\u65b0\u6a21\u5f0f', 'value': 0}
{'url': 'http://www.tibet.cn/10js/gbxz/sz/201102/t20110222_931791.htm', 'anchor_text': u'\u9ad8\u51ef\uff0c\u4e3a\u60a8\u8bb2\u8ff0\u955c\u5934\u91cc\u7684\u201c\u897f\u85cf\u5370\u8c61\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/xzly/cyzj/201102/t20110222_931741.htm', 'anchor_text': u'\u8d70\u51fa\u897f\u85cf\u2015\u2015\u6ec7\u85cf\u7ebf\u81ea\u9a7e\u884c\u8bb0', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/jd/201102/t20110222_931786.html', 'anchor_text': u'\u5f52\u56fd\u5b9a\u5c45\u85cf\u80de\u548c\u5883\u5916\u85cf\u80de\u5883\u5185\u4eb2\u5c5e\u65b0\u5e74\u8336\u8bdd\u4f1a\u4e3e\u884c', 'value': 0}
{'url': 'http://www.tibet.cn/hwsj/wm/201102/t20110222_931505.html', 'anchor_text': u'\u6cd5\u5a92\uff1a\u84dd\u76ae\u4e66\u627f\u8ba4\u4e2d\u56fd\u8f6f\u5b9e\u529b\u592a\u843d\u540e', 'value': 0}
{'url': 'http://www.tibet.cn/gc/jh/201102/t20110218_928626.html', 'anchor_text': u'\u6c11\u65cf\u5730\u533a\u5f00\u5c55\u53cc\u8bed\u6559\u80b2\u5fc5\u987b\u575a\u6301\u7684\u51e0\u4e2a\u539f\u5219\uff08\u4e0a\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201103/t20110306_947919.htm', 'anchor_text': u'\u897f\u85cf\u8fce\u6765\u85cf\u5386\u94c1\u5154\u65b0\u5e74 \u5168\u5bb6\u56e2\u805a\u4e92\u9053\u5409\u7965', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201103/t20110313_956981.htm', 'anchor_text': u'\u4eba\u5927\u4ee3\u8868\u7ef4\u8272\uff1a\u52a0\u5feb\u5236\u5b9a\u548c\u5b8c\u5584\u6d89\u53ca\u6c11\u65cf\u5de5\u4f5c\u7684\u6cd5\u5f8b', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201103/t20110311_955628.htm', 'anchor_text': u'\u6253\u9020\u5e78\u798f\u57ce\u5e02\u2015\u2015\u8bbf\u62c9\u8428\u5e02\u526f\u5e02\u957f\u8ba1\u660e\u5357\u52a0', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201103/t20110311_955429.htm', 'anchor_text': u'\u8272\u73e0\u4ee3\u8868\uff1a\u5e0c\u671b\u56fd\u5bb6\u5efa\u7acb\u201c\u897f\u85cf\u519c\u7267\u4e1a\u79d1\u7814\u4e13\u9879\u8d44\u91d1\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201103/t20110311_955395.htm', 'anchor_text': u'\u963f\u6c9b\u30fb\u664b\u6e90\uff1a \u6211\u4e3a\u897f\u85cf\u516d\u5341\u5e74\u7684\u53d1\u5c55\u611f\u5230\u81ea\u8c6a', 'value': 4}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201103/t20110311_955393.html', 'anchor_text': u'\u5a92\u4f53\u5173\u6ce8\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201103/t20110311_955392.html', 'anchor_text': u'\u897f\u85cf\u4ee3\u8868\u56e2\u5ba1\u8bae\u4eba\u5927\u5e38\u59d4\u4f1a\u5de5\u4f5c\u62a5\u544a', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201103/t20110311_955390.html', 'anchor_text': u'\u6587\u827a\u6f14\u51fa\u4e30\u5bcc\u5e02\u6c11\u8282\u65e5\u6587\u5316\u751f\u6d3b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201103/t20110311_955414.html', 'anchor_text': u'\u90dd\u9e4f\u8003\u5bdf\u62c9\u8428\u81f3\u8d21\u560e\u673a\u573a\u4e13\u7528\u516c\u8def\u5efa\u8bbe\u60c5\u51b5', 'value': 4}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201103/t20110311_955412.html', 'anchor_text': u'\u65b0\u8d77\u70b9 \u65b0\u53d1\u5c55 \u65b0\u8de8\u8d8a', 'value': 1}
{'url': 'http://blog.tibet.cn/user1/5293/archives/2011/492931.html', 'anchor_text': u'\u60f3\u559d\u9165\u6cb9\u8336', 'value': 0}
{'url': 'http://blog.tibet.cn/user1/1410/archives/2011/492839.html', 'anchor_text': u'\u4ed3\u59d1\u5bfa\u7684\u5403\u98df', 'value': 0}
{'url': 'http://blog.tibet.cn/user2/64347/archives/2011/492624.html', 'anchor_text': u'\u8ba8\u8bba\u4f1a\u201c\u5728\u8fdb\u884c\u201d\u7eaa\u5b9e\u626b\u63cf', 'value': 0}
{'url': 'http://blog.tibet.cn/user2/64347/archives/2011/491750.html', 'anchor_text': u'\u7231\u5728\u516d\u6708\u96e8 \u60c5\u672a\u592e', 'value': 0}
{'url': 'http://blog.tibet.cn/user2/50199/archives/2011/492164.html', 'anchor_text': u'\u98ce\u96ea\u7ea2\u697c\u68a6', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=33997', 'anchor_text': u'\u201c\u85cf\u5386\u65b0\u5e74\u7684\u6545\u4e8b\u201d\u56fe\u6587\u5f81\u96c6\u5f00\u59cb\u5566\uff01\uff01\uff01', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=34032', 'anchor_text': u'\u65b0\u534e\u65f6\u8bc4\uff1a\u65e5\u672c\u793e\u4f1a\u5e94\u5bf9\u707e\u5bb3\u80fd\u529b\u503c\u5f97\u5b66\u4e60 ', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=34004', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u62dc\u5e74\u5566\uff0c\u624e\u897f\u5fb7\u52d2\uff01 ', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=34021', 'anchor_text': u'[\u4e24\u4f1a\u82b1\u7d6e]\uff1a\u5973\u4ee3\u8868\u4eec\u7684\u5e78\u798f\u89c2 ', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=34022', 'anchor_text': u'\u8ddf\u4f60\u8d70\u2500\u2500\u732e\u7ed9\u515a\u768490\u534e\u8bde ', 'value': 0}
{'url': 'http://www.tibet.cn/2010index/zmzx/201002/t20100204_543688.htm', 'anchor_text': u'\u8bf7\u4ecb\u7ecd\u4e0b\u897f\u85cf\u516c\u8def\u53d1\u5c55\u7684\u60c5\u51b5\u3002', 'value': 4}
{'url': 'http://www.tibet.cn/2010index/zmzx/200912/t20091210_527134.htm', 'anchor_text': u'\u201c\u4f60\u597d\u201d\u7528\u85cf\u6587\u600e\u4e48\u5199\uff1f', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201103/t20110311_955651.htm', 'anchor_text': u'\u4e24\u4ee3\u4eba\u773c\u91cc\u7684\u85cf\u5386\u65b0\u5e74', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201103/t20110311_955633.htm', 'anchor_text': u'\u4ea2\u8fdb\u5fe0\u7684\u4e00\u751f\u897f\u85cf\u60c5', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201103/t20110304_945608.htm', 'anchor_text': u'\u85cf\u5bb6\u5973\u513f\u6851\u5170\uff1a\u97f3\u4e50\u8def\u4e0a\u7684\u5bfb\u68a6\u4eba', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201103/t20110304_945585.htm', 'anchor_text': u'\u4e13\u8bbf\uff1a\u4f20\u7edf\u4e0e\u73b0\u4ee3\u76f8\u878d\u5408\u7684\u85cf\u5386\u65b0\u5e74', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201102/t20110225_935929.htm', 'anchor_text': u'\u6cfd\u65fa\u591a\u5409\uff1a\u4f20\u5947\u7684\u97f3\u4e50\u4e4b\u8def', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201103/t20110308_951183.htm', 'anchor_text': u'\u5218\u5b8f\u4f1f\uff1a\u62c9\u8428\u7684\u9ec4\u660f', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201103/t20110309_952490.htm', 'anchor_text': u'\u68a6\u91cc\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201103/t20110307_949810.htm', 'anchor_text': u'\u5df4\u6cb3\u4e4b\u6625', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201103/t20110307_949805.htm', 'anchor_text': u'\u85cf\u5317\u4e09\u6708\u7684\u98ce', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201103/t20110307_949708.htm', 'anchor_text': u'\u51dd\u671b\u53e4\u683c', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201102/t20110201_913189.htm', 'anchor_text': u'\u75af\u72c2\u5154\u5927\u6218\u91ce\u4eba', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201012/t20101229_799921.htm', 'anchor_text': u'\u52c7\u6597\u602a\u7269', 'value': 0}
{'url': 'http://www.tibet.cn/index/gywm/200511/t20051128_74330.htm', 'anchor_text': u'\u9891\u9053\u5bfc\u822a', 'value': 0}
{'url': 'http://www.tibet.cn/2010index/zmzx/', 'anchor_text': u'\u5353\u739b\u5728\u7ebf', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141112_2095536.htm', 'anchor_text': u'\u4f60\u771f\u7684\u8ba4\u8bc6\u6d3b\u4f5b\u5417\uff1f', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141111_2095492.htm', 'anchor_text': u'\u53cc\u201c\u5341\u4e00\u201d\u7f51\u8d2d\u897f\u85cf\u2015\u2015\u6211\u7231\u201c\u6f02\u4eae\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141111_2095438.htm', 'anchor_text': u'\u85cf\u8bed\u65b9\u8a00\u6570\u636e\u5e93\u5efa\u8bbe\u83b7\u56fd\u5bb6\u8d44\u52a9', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141111_2095480.htm', 'anchor_text': u'\u53cc \u201c\u5341\u4e00\u201d\u62c9\u8428\u7f51\u6c11\u4f17\u751f\u76f8', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141111_2095274.htm', 'anchor_text': u'\u7528\u201c\u4e2d\u56fd\u901f\u5ea6\u201d\u8ffd\u9010\u201c\u4e9a\u592a\u68a6\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141111_2095222.htm', 'anchor_text': u'\u4e00\u4e2a\u5c55\u89c8\u8ba9\u4f60\u770b\u61c2\u6d3b\u4f5b\u8f6c\u4e16', 'value': 0}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141111_2095202.htm', 'anchor_text': u'APEC\u89c1\u8bc1\u4e2d\u56fd\u7684\u4e9a\u592a\u68a6\u60f3', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zt2014/xzsy/', 'anchor_text': u'\u7b2c\u4e03\u5c4a\u73e0\u7a46\u6717\u739b\u6444\u5f71\u5927\u8d5b', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xxzx/201408/t20140825_2016260.htm', 'anchor_text': u'\u6bcf\u5e74\u76f8\u7ea6\uff0c\u53ea\u4e3a\u4e00\u7779\u4f5b\u5bb9', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yscl/201408/t20140828_2016970.htm', 'anchor_text': u'\u62c9\u8428\u96ea\u987f\u8282\u7684\u53d8\u8fc1', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/ydsg/201408/t20140828_2016962.htm', 'anchor_text': u'\u96ea\u987f\u8282 \u8d74\u4e00\u573a\u72c2\u6b22\u7684\u76db\u5bb4', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jryl/201408/t20140821_2014900.htm', 'anchor_text': u'\u897f\u85cf\u4ece\u672a\u8131\u79bb\u8fc7\u7956\u56fd\u7684\u6000\u62b1', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/jryl/201407/t20140707_2005934.htm', 'anchor_text': u'\u63ed\u79d8\u201c\u85cf\u65cf\u5b64\u513f\u201d\u4e8b\u4ef6\u59cb\u672b', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/200912/t20091211_527631.htm', 'anchor_text': u'\u5409\u9686\u53e3\u5cb8\u6216\u6210\u897f\u85cf\u7b2c\u4e8c\u5927\u8fb9\u8d38\u901a\u9053\u3002', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201001/t20100115_537549.htm', 'anchor_text': u'\u897f\u85cf\u519c\u7267\u6c11\u6536\u5165\u8fde\u7eed7\u5e74\u4fdd\u6301\u4e24\u4f4d\u6570\u589e\u957f', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/', 'anchor_text': u'\u5468\u672b\u5047\u65e5\u7248', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201312/t20131218_1960175.htm', 'anchor_text': u'\u3010\u4e2d\u56fd\u68a6\u30fb\u6211\u7684\u68a6\u3011\u8d70\u8fd1\u85cf\u5730\u8ffd\u68a6\u4eba', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jrtk/201312/t20131218_1960174.htm', 'anchor_text': u'\u201c\u9519\u201d\u4e4b\u7f8e\uff1a\u78a7\u7389\u4e4b\u6e56\u7f8a\u5353\u96cd', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201312/t20131212_1958644.htm', 'anchor_text': u'\u674e\u521d\u521d\uff1a\u66fe\u7ecf\u7684\u730e\u4eba\u90e8\u843d', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201312/t20131219_1960583.htm', 'anchor_text': u'\u97e9\u4e66\u529b\uff1a\u590f\u9c81\u5bfa\u7684\u5143\u4ee3\u74e6\u5f53', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201312/t20131219_1960520.htm', 'anchor_text': u'\u3010\u8bbf\u8c08\u96c6\u9526\u3011\u6700\u7f8e\u683c\u6851\u82b1\uff1a\u65b0\u897f\u85cf\u7684\u201c\u534a\u8fb9\u5929\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201312/t20131219_1960441.htm', 'anchor_text': u'\u3010\u8bbf\u8c08\u96c6\u9526\u3011\u57fa\u5c42\u5e72\u90e8\uff1a\u7528\u884c\u52a8\u8be0\u91ca\u804c\u8d23\u4e0e\u672c\u8272', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/201312/t20131219_1960390.htm', 'anchor_text': u'\u4e16\u754c\u4e4b\u6700\uff0c\u65b0\u5be8\u5609\u90a3\u561b\u5462', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/xgwz/201312/t20131219_1960400.htm', 'anchor_text': u'\u6e38\u8bb0\uff1a\u667a\u6167\u7684\u4f20\u627f', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/xgwz/201312/t20131219_1960545.htm', 'anchor_text': u'\u5e26\u4f60\u770b\u770b\u9ed1\u9888\u9e64', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/xhwl/201312/t20131219_1960511.htm', 'anchor_text': u'\u51fa\u53d1\uff0c\u62c9\u8428\u89c2\u9e1f\u6b63\u5f53\u65f6', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/jd/201312/t20131212_1958702.html', 'anchor_text': u'\u897f\u73ed\u7259\u5b98\u5458\uff1a\u897f\u85cf\u662f\u4e2d\u56fd\u9886\u571f\u7684\u4e00\u90e8\u5206', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/jd/201312/t20131212_1958614.html', 'anchor_text': u'\u4e2d\u8bc4\u793e\uff1a\u5982\u4f55\u770b\u5f85\u897f\u65b9\u56fd\u5bb6\u7684\u4eba\u6743\u5916\u4ea4', 'value': 0}
{'url': 'http://blog.tibet.cn/user1/23100/archives/2013/861801.html', 'anchor_text': u'\u7eaa\u5ff5\u6839\u6566\u7fa4\u57f9', 'value': 0}
{'url': 'http://blog.tibet.cn/user1/23100/archives/2013/861798.html', 'anchor_text': u'\u300a\u771f\u5b9e\u7684\u897f\u85cf\u300b\u9996\u6620\u3000', 'value': 1}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=524782', 'anchor_text': u'\u53bb\uff0c\u4f60\u7684\u897f\u85cf!', 'value': 1}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=531214', 'anchor_text': u'\u51ac\u5b63\u73a9\u513f\u897f\u85cf\uff01\uff08\u8bb0\u8005\u7bc7DAY1\uff09', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yscl/201312/t20131213_1958952.htm', 'anchor_text': u'\u901a\u7075\u79d8\u5b9d\uff1a\u871c\u8721\u53ca\u5176\u6536\u85cf\uff08\u4e8c\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yscl/201312/t20131213_1958950.htm', 'anchor_text': u'\u901a\u7075\u79d8\u5b9d\uff1a\u871c\u8721\u53ca\u5176\u6536\u85cf\uff08\u4e00\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/jrtk/201312/t20131218_1960053.htm', 'anchor_text': u'\u897f\u85cf\u4eba\u7269\u8096\u50cf\u4e4b\u7f8a\u6e56\u4eba\u5bb6', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201312/t20131222_1961048.htm', 'anchor_text': u'\u201c\u68a6\u5929\u5802\u201d\u5218\u6167\uff1a\u897f\u85cf\u4e0d\u4e86\u60c5', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201209/t20120914_1780628.htm', 'anchor_text': u'\u7fdf\u8dc3\u98de\uff1a\u6211\u5bf9\u897f\u85cf\u7684\u90a3\u4efd\u70bd\u70ed\u60c5\u6000', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201207/t20120720_1761669.htm', 'anchor_text': u'\u963f\u65fa\u6d1b\u6851\uff1a\u6444\u5f71\u4f5c\u54c1\u662f\u5185\u5fc3\u6df1\u5904\u6700\u771f\u5b9e\u7684\u8868\u8fbe', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201112/t20111224_1400252.htm', 'anchor_text': u'\u80e1\u51b0\uff1a\u6355\u6349\u9ad8\u539f\u9b42\u7684\u753b\u8005', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201112/t20111209_1315859.htm', 'anchor_text': u'\u753b\u5bb6\u5f20\u9e70\uff1a\u547d\u8fd0\u628a\u6211\u5e26\u5230\u4e86\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201111/t20111118_1190079.htm', 'anchor_text': u'\u9752\u85cf\u9ad8\u539f\u2015\u2015\u753b\u5bb6\u827a\u672f\u751f\u547d\u4e4b\u6e90', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201109/t20110916_1135523.htm', 'anchor_text': u'\u4e0e\u85cf\u65cf\u7684\u878d\u5408\u8ba9\u6211\u5174\u594b\u2015\u2015\u4e13\u8bbf\u56de\u65cf\u753b\u5bb6\u91d1\u957f\u5f81', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201108/t20110812_1121071.htm', 'anchor_text': u'\u97e9\u4e66\u529b\uff1a\u4e00\u4f4d\u897f\u85cf\u753b\u5bb6\u7684\u601d\u8003\u4e0e\u671f\u76fc', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201012/t20101226_796003.htm', 'anchor_text': u'\u5f20\u82f9\uff1a\u5f53\u5361\u5e03\u5947\u8bfa\u9047\u4e0a\u9165\u6cb9\u8336', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201103/t20110328_975010.htm', 'anchor_text': u'\u53f6\u661f\u751f\uff1a\u4e00\u4f4d\u753b\u5bb6\u5173\u4e8e\u519c\u5974\u6545\u4e8b\u7684\u5386\u53f2\u89c1\u8bc1', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201104/t20110402_982129.htm', 'anchor_text': u'\u738b\u5c14\u4e49\uff1a\u4e00\u4f4d\u85cf\u65cf\u753b\u5bb6\u7684\u827a\u672f\u89c2', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201006/t20100611_590874.html', 'anchor_text': u'\u6587\u6210\u516c\u4e3b', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201202/t20120202_1565486.htm', 'anchor_text': u'\u674e\u840d\uff1a\u9065\u8fdc\u7684\u201c\u739b\u5409\u963f\u7c73\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201108/t20110810_1116698.htm', 'anchor_text': u'\u674e\u840d\uff1a\u5927\u662d\u5bfa\u524d\u7684\u9ed8\u60f3', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201107/t20110707_1102139.htm', 'anchor_text': u'\u674e\u840d\uff1a\u8fdb\u85cf\u9014\u4e2d', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201104/t20110425_1011304.htm', 'anchor_text': u'\u674e\u840d\uff1a\u6f2b\u6b65\u516b\u5ed3\u8857', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201105/t20110525_1052714.htm', 'anchor_text': u'\u5f20\u949f\u6d9b\uff1a\u897f\u85cf\u5929\u7a7a\u7684\u4e91', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201205/t20120507_1739945.htm', 'anchor_text': u'\u7eaf\u51c0\u7684\u5929\u7a7a', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201204/t20120405_1734602.htm', 'anchor_text': u'\u5c71\u8bed\u6e56\u5149\u9759\uff0c\u5c81\u6708\u68a6\u91cc\u6b4c\uff08\u4e00\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201204/t20120405_1734606.htm', 'anchor_text': u'\u5c71\u8bed\u6e56\u5149\u9759\uff0c\u5c81\u6708\u68a6\u91cc\u6b4c\uff08\u4e8c\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201205/t20120505_1739643.htm', 'anchor_text': u'\u5b93\u6708\uff1a\u73e0\u7a46\u6717\u739b', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201208/t20120816_1769104.htm', 'anchor_text': u'\u5f90\u56fd\u8d5e\uff1a\u4eab\u53d7\u5bc2\u9759', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201112/t20111216_1357350.htm', 'anchor_text': u'\u9648\u8dc3\u519b\uff1a\u9686\u5b50\uff0c\u4eca\u665a\u501f\u4f60\u7684\u6708\u5149', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201110/t20111014_1145255.htm', 'anchor_text': u'\u9a6c\u4e3d\u534e\uff1a\u5f53\u660e\u6708\u5347\u8d77\u5728\u4e1c\u65b9\u5c71\u9876', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201106/t20110602_1063594.htm', 'anchor_text': u'\u5728\u96ea\u57df\u7684\u65e0\u8fb9\u5c81\u6708\u4e2d', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201206/t20120630_1756257.htm', 'anchor_text': u'\u3010\u4eac\u85cf\u7ebf\u4e0a\u7684\u9752\u6625\u4e4b\u6b4c\u3011\u5929\u8def \u6700\u662f\u90a3\u4e00\u62b9\u5ae3\u7ea2', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201206/t20120630_1756258.htm', 'anchor_text': u'\u6211\u4eec\u7ecf\u5386 \u6211\u4eec\u89c1\u8bc1', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201206/t20120630_1756260.htm', 'anchor_text': u'\u4e00\u5f20\u5f25\u8db3\u73cd\u8d35\u7684\u5408\u5f71', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201206/t20120630_1756261.htm', 'anchor_text': u'\u9707\u64bc\u5728\u96ea\u57df\u9ad8\u539f', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201206/t20120630_1756259.htm', 'anchor_text': u'\u8de8\u8d8a\u6c11\u65cf\u548c\u5730\u57df\u754c\u9650\u7684\u6e29\u6696', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201204/t20120428_1738634.htm', 'anchor_text': u'\u4e00\u4e2a\u4eba\u7684\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201202/t20120224_1673031.htm', 'anchor_text': u'\u90a3\u4e00\u5e74\uff0c\u5728\u8def\u4e0a', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201209/t20120921_1782144.htm', 'anchor_text': u'\u6000\u5ff5\u62c9\u8428', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201208/t20120810_1767587.htm', 'anchor_text': u'\u62c9\u8428\u7684\u592a\u9633', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201207/t20120714_1760198.htm', 'anchor_text': u'\u4e00\u6b21\u4f5b\u7f18\u7684\u9082\u9005', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201207/t20120706_1758435.htm', 'anchor_text': u'\u96ea\u5730\u4e0a\u7684\u58f0\u97f3', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201206/t20120620_1754165.htm', 'anchor_text': u'\u8d70\u8fdb\u795e\u5947\u7684\u5e03\u8fbe\u62c9', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201206/t20120601_1750113.htm', 'anchor_text': u'\u5e03\u8fbe\u62c9\u5bab\uff0c\u51dd\u56fa\u5343\u5e74\u7684\u56de\u5fc6', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201205/t20120524_1744125.htm', 'anchor_text': u'\u97e9\u661f\u6d77\uff1a\u4e00\u5bab\u4e24\u5bfa\u5fc6\u516c\u4e3b', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201207/t20120719_1761436.htm', 'anchor_text': u'\u9759\u7a46\u4e2d\u7684\u9707\u64bc\u4e0e\u611f\u52a8', 'value': 0}
