{'url': 'http://tibet.news.cn/gdbb/2011-05/27/content_22874841_1.htm', 'anchor_text': u'\u897f\u85cf60\u5e74\u6587\u5316\u5efa\u8bbe\u6210\u679c\u7efc\u8ff0\uff1a\u6587\u5316\u5de5\u7a0b\u60e0\u53ca\u5404\u65cf\u7fa4\u4f17', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130829_1924544.htm', 'anchor_text': u'[\u76f4\u51fb\u897f\u85cf\u73e0\u5cf0\u6587\u5316\u8282]\u897f\u85cf\u65e5\u5580\u5219\u201c\u73e0\u5cf0\u6700\u7f8e\u6751\u59d1\u201d\u51fa\u7089', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201310/t20131022_1942946.htm', 'anchor_text': u'\u897f\u85cf\u5de5\u4f1a\u4ee3\u8868\u5c3c\u739b\uff1a\u5de5\u4f1a\u5de5\u4f5c\u8981\u6709\u8d23\u4efb\u5fc3\u548c\u4e8b\u4e1a\u5fc3', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130812_1918619.htm', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u7f8c\u5858\u6070\u9752\u8d5b\u9a6c\u827a\u672f\u65c5\u6e38\u8282\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130826_1923454.htm', 'anchor_text': u'\u7b2c\u4e09\u5c4a\u897f\u85cf\u6797\u829d\u677e\u8338\u7f8e\u98df\u6587\u5316\u65c5\u6e38\u8282\u7f8e\u98df\u6c99\u9f99\u5728\u5317\u4eac\u4e3e\u529e', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130826_1923071.htm', 'anchor_text': u'\u897f\u85cf\u7acb\u6cd5\u4fdd\u62a4\u62c9\u8428\u8001\u57ce\u533a', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201306/t20130607_1896738.htm', 'anchor_text': u'\u5927\u578b\u6b4c\u821e\u5267\u300a\u5bfb\u627e\u9999\u5df4\u62c9\u300b\u5c55\u73b0\u897f\u85cf\u6797\u829d\u98ce\u60c5\u4eba\u6587', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130814_1919629.htm', 'anchor_text': u'\u7b2c\u4e09\u5c4a\u897f\u85cf\u6797\u829d\u201c\u677e\u8338\u7f8e\u98df\u6587\u5316\u65c5\u6e38\u8282\u201d\u5373\u5c06\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130811_1918445.htm', 'anchor_text': u'\u4fa7\u8bb0\uff1a\u897f\u85cf\u90a3\u66f2\u9996\u5c4a\u62c9\u65e5\u65c5\u6e38\u6587\u5316\u8282\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130807_1916810.htm', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\u8c61\u96c4\u8003\u53e4\u65b0\u6536\u83b7\uff1a2012\u6545\u5982\u7532\u6728\u5893\u5730\u7684\u53d1\u6398', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201206/t20120617_1753191.htm', 'anchor_text': u'\u897f\u85cf\u975e\u9057\u4fdd\u62a4\u6210\u679c\u5c55\u6f14\u8282\u76ee\u8d70\u8fdb\u6821\u56ed\u516c\u56ed', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201206/t20120613_1752443.htm', 'anchor_text': u'\u4f20\u627f\u4e0e\u878d\u5408\uff1a\u897f\u85cf\u6c11\u65cf\u6587\u827a\u4e8b\u4e1a\u84ec\u52c3\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201206/t20120603_1750056.htm', 'anchor_text': u'\u9996\u5c4a\u897f\u85cf\u975e\u9057\u4fdd\u62a4\u6210\u679c\u5c55\u5c06\u5728\u975e\u9057\u4fdd\u62a4\u65e5\u4e3e\u884c', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120323_1728849.htm', 'anchor_text': u'\u660c\u90fd\u5730\u533a\u8292\u5eb7\u53bf\u52a0\u5feb\u63a8\u8fdb\u57ce\u9547\u5316\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201303/t20130307_1866911.htm', 'anchor_text': u'\u4e09\u5927\u65b0\u533a\u63a8\u52a8\u62c9\u8428\u57ce\u9547\u5316\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201203/t20120314_1726901.htm', 'anchor_text': u'2012\u5e74\u897f\u85cf\u5c06\u6295\u5165\u8fd14\u4ebf\u5143\u5efa\u8bbe\u519c\u7530\u6c34\u5229', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201111/t20111113_1155429.htm', 'anchor_text': u'\u897f\u85cf\u4eca\u51ac\u660e\u6625\u5c06\u6295\u51653.8\u4ebf\u5143\u5efa\u8bbe\u519c\u7530\u6c34\u5229', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201209/t20120925_1783171.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u62c9\u8428\u624b\u673a\u4e00\u6761\u8857\u89c1\u95fb', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201012/t20101223_792502.htm', 'anchor_text': u'2010\u5e74\u897f\u85cf\u7ecf\u6d4e\u53d1\u5c55\u8ff0\u8bc4\uff1a\u65b0\u8d77\u70b9 \u65b0\u8de8\u8d8a', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201012/t20101214_780452.htm', 'anchor_text': u'\u897f\u85cf\u6253\u9020\u4e09\u5927\u56fd\u5bb6\u516c\u56ed \u5efa\u8bbe\u201c\u4e16\u754c\u65c5\u6e38\u76ee\u7684\u5730\u201d', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201012/t20101208_779356.htm', 'anchor_text': u'\u53d1\u5c55\u4e61\u6751\u65c5\u6e38\u6210\u4e3a\u897f\u85cf\u65e5\u5580\u5219\u519c\u7267\u6c11\u589e\u6536\u65b0\u6e20\u9053', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201011/t20101119_771967.htm', 'anchor_text': u'\u897f\u85cf\u65c5\u6e38\u5c40\u526f\u5c40\u957f\uff1a\u63a8\u52a8\u4e16\u754c\u91cd\u8981\u65c5\u6e38\u76ee\u7684\u5730\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/kjtw/201109/t20110916_1135197.htm', 'anchor_text': u'\u897f\u85cf\u6c11\u65cf\u4f20\u7edf\u4f53\u80b2\u52a9\u529b\u793e\u4f1a\u7ecf\u6d4e\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130122_1851466.htm', 'anchor_text': u'\u897f\u85cf\u6797\u829d\u9996\u5bb6\u536b\u661f\u6570\u5b57\u519c\u5bb6\u4e66\u5c4b\u6b63\u5f0f\u843d\u6237', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201212/t20121225_1839032.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u835f\u8403\u6797\u829d\u6587\u5316\u7684\u5c3c\u6d0b\u9601', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201303/t20130324_1872127.htm', 'anchor_text': u'\u897f\u85cf\u6797\u829d\u7b2c\u5341\u4e00\u5c4a\u6843\u82b1\u6587\u5316\u65c5\u6e38\u8282\u76db\u5927\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201109/t20110913_1133953.htm', 'anchor_text': u'\u62c9\u8428\u7ecf\u6d4e\u6280\u672f\u5f00\u53d1\u533a10\u5e74\u53d1\u5c55\u8c31\u534e\u7ae0', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201108/t20110820_1124075.htm', 'anchor_text': u'\u62c9\u8428\u7ecf\u6d4e\u6280\u672f\u5f00\u53d1\u533a\u6210\u4e3a\u897f\u85cf\u7ecf\u6d4e\u65b0\u4eae\u70b9', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201101/t20110110_820043.htm', 'anchor_text': u'\u62c9\u8428\u7ecf\u6d4e\u6280\u672f\u5f00\u53d1\u533a\u529b\u4fc3\u5927\u53d1\u5c55\u5927\u8de8\u8d8a', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201012/t20101221_791643.htm', 'anchor_text': u'\u62c9\u8428\u5f00\u53d1\u533a\u5168\u529b\u6253\u9020\u9ad8\u7aef\u53d1\u5c55\u73af\u5883', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130807_1916651.htm', 'anchor_text': u'\u8d5b\u9a6c\u573a\u5c55\u96c4\u59ff\u2015\u2015\u8bb0\u897f\u85cf\u963f\u91cc\u5730\u533a\u519c\u7267\u6c11\u8d5b\u9a6c\u8868\u6f14', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201307/t20130729_1913164.htm', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u7f8c\u5858\u6070\u9752\u8d5b\u9a6c\u827a\u672f\u65c5\u6e38\u82828\u670810\u65e5\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201008/t20100811_616199.htm', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u8d5b\u9a6c\u8282\u62c9\u5f00\u5e37\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201107/t20110730_1112431.htm', 'anchor_text': u'\u9996\u5c4a\u897f\u85cf\u6797\u829d\u677e\u8338\u7f8e\u98df\u6587\u5316\u8282\u76db\u5927\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201307/t20130710_1906452.htm', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\u6587\u7269\u4fdd\u62a4\u5de5\u4f5c\u8fdb\u5165\u6570\u5b57\u5316\u65f6\u4ee3', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201307/t20130701_1903487.htm', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\u8001\u57ce\u533a\u201c\u6574\u65e7\u5982\u65e7\u201d \u4fdd\u62a4\u5de5\u7a0b\u6536\u5b98', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201210/t20121031_1793296.htm', 'anchor_text': u'\u4e2d\u5916\u5b66\u8005\u5206\u4eab\u897f\u85cf\u8003\u53e4\u4e0e\u827a\u672f\u7814\u7a76\u65b0\u6210\u679c', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201209/t20120910_1776526.htm', 'anchor_text': u'\u660c\u90fd\u5361\u82e5\u9057\u5740\u4fdd\u62a4\u89c4\u5212\u8003\u53e4\u53d1\u6398\u52d8\u63a2\u53d6\u5f97\u521d\u6b65\u6210\u679c', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201209/t20120924_1782350.htm', 'anchor_text': u'\u91cd\u5e86\u5e02\u6587\u7269\u8003\u53e4\u6240\u542f\u52a8\u897f\u85cf\u660c\u90fd\u5e2e\u8fbe\u4ed3\u53e4\u5efa\u7b51\u4fdd\u62a4\u7ef4\u4fee\u5de5\u4f5c', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201209/t20120922_1782298.htm', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\u6559\u80b2\u57ce\u5f00\u5de5\u5efa\u8bbe', 'value': 3}
