{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013150.htm', 'anchor_text': u'\u897f\u85cf\u5b66\u8005\uff1a\u89c2\u8d4f\u9ed1\u9888\u9e64\u662f\u51ac\u6e38\u897f\u85cf\u72ec\u6709\u98ce\u666f', 'value': 1}
{'url': 'http://info.tibet.cn/newtppd/', 'anchor_text': u'\u56fe\u8bf4\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013146.htm', 'anchor_text': u'\u7eff\u8272\u65b0\u80fd\u6e90\u201c\u6c90\u6d74\u201d\u897f\u85cf\u5343\u5bb6\u4e07\u6237', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/news/201408/t20140815_2013607.html', 'anchor_text': u'\u5916\u7c4d\u4ee3\u8868\u7684\u897f\u85cf\u521d\u4f53\u9a8c', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/news/201408/t20140813_2013124.html', 'anchor_text': u'\u897f\u85cf\u5b66\u8005\uff1a\u89c2\u8d4f\u9ed1\u9888\u9e64\u662f\u51ac\u6e38\u897f\u85cf\u72ec\u6709\u98ce\u666f', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/ccybh/201408/t20140813_2013077.html', 'anchor_text': u'\u897f\u85cf\u6587\u5316\u4e3a\u4f55\u5982\u6b64\u8ff7\u4eba', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/flt/ccybh/201408/t20140811_2012371.html', 'anchor_text': u'\u56fd\u5bb6\u7ea7\u6587\u5316\u4ea7\u4e1a\u8d70\u5eca\u533a\u57df\u5212\u5b9a \u897f\u85cf\u4e09\u5730\u5165\u6838\u5fc3\u5730\u5e26', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/mkf/201408/t20140813_2012977.html', 'anchor_text': u'\u8def\u6613\u65af\u30fb\u963f\u5c14\u8d1d\u6258\u30fb\u7a46\u5c3c\u5965\u65af\uff1a\u897f\u85cf\u7684\u53d8\u5316\u662f\u516c\u5e73\u7684\u80dc\u5229', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/mkf/201408/t20140813_2012974.html', 'anchor_text': u'\u5e15\u7279\u30fb\u5e03\u6797\uff1a\u53d1\u5c55\u4e2d\u56fd\u5bb6\u5bf9\u6c14\u5019\u53d8\u5316\u5e94\u8d1f\u6700\u5c0f\u7f6a\u8d23\u5374\u906d\u96be\u6700\u591a', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/styhj/', 'anchor_text': u'\u897f\u85cf\u7684\u751f\u6001\u4e0e\u73af\u5883\u4fdd\u62a4', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/styhj/201408/t20140815_2013700.html', 'anchor_text': u'\u897f\u85cf\u7684\u751f\u6001\u7cfb\u7edf\u4fdd\u62a4\u7684\u6cd5\u5236\u5236\u5ea6', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/styhj/201408/t20140815_2013697.html', 'anchor_text': u'\u5173\u4e8e\u897f\u85cf\u751f\u6001\u73af\u5883\u4fdd\u62a4\u7684\u51e0\u70b9\u601d\u8003', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/styhj/201408/t20140813_2013074.html', 'anchor_text': u'\u8ba9\u897f\u85cf\u6210\u4e3a\u5168\u4e16\u754c\u7684\u751f\u6001\u5178\u8303', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/styhj/201408/t20140811_2012391.html', 'anchor_text': u'\u62c9\u8428\u5212\u5b9a\u751f\u6001\u4fdd\u62a4\u7ea2\u7ebf \u8ba9\u751f\u6001\u9886\u8dd1GDP', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/styhj/201408/t20140811_2012397.html', 'anchor_text': u'\u897f\u85cf\u5c06\u7f16\u5236\u73af\u5883\u529f\u80fd\u533a\u5212\u4fdd\u62a4\u751f\u6001\u73af\u5883', 'value': 1}
{'url': 'http://info.tibet.cn/zt2014/2014xzfzlt/ltrw/201408/t20140813_2012979.html', 'anchor_text': u'\u9999\u6e2f\u5b66\u8005\uff1a\u73b0\u4ee3\u6559\u80b2\u662f\u897f\u85cf\u6587\u5316\u4f20\u627f\u7684\u201c\u91d1\u94a5\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201403/t20140311_1979310.htm', 'anchor_text': u'\u4fde\u6b63\u58f0\u53c2\u52a0\u897f\u85cf\u4ee3\u8868\u56e2\u5ba1\u8bae\u65f6\u8981\u6c42\u7262\u8bb0\u201c\u6cbb\u56fd\u5fc5\u6cbb\u8fb9\u3001\u6cbb\u8fb9\u5148\u7a33\u85cf\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201310/t20131024_1943585.htm', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u6587\u5316\u5468\u5728\u5fb7\u56fd\u67cf\u6797\u5f00\u5e55 \u4fde\u6b63\u58f0\u81f4\u8d3a\u4fe1', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140912_2020044.htm', 'anchor_text': u'\u79cb\u6e38\u6797\u829d \u4f53\u9a8c\u8282\u65e5\u4e0e\u4ed9\u5883\u7684\u53cc\u91cd\u8bf1\u60d1', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140912_2019738.htm', 'anchor_text': u'\u897f\u85cf\u591a\u9879\u4f18\u60e0\u653f\u7b56\u52a9\u822a\u9ad8\u6821\u6bd5\u4e1a\u751f\u521b\u4e1a\u68a6', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140911_2019639.htm', 'anchor_text': u'\u9996\u5c4a\u85cf\u535a\u4f1a\u4e8e9\u670825\u65e5\u5728\u62c9\u8428\u4e3e\u884c', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140911_2019538.htm', 'anchor_text': u'\u5b89\u591a\u5f3a\u5df4\u7ecf\u5178\u7ed8\u753b\u4f5c\u54c1\u5728\u897f\u85cf\u5c55\u51fa', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201404/t20140401_1985398.htm', 'anchor_text': u'\u6797\u829d\u4e3e\u884c\u65c5\u6e38\u533a\u57df\u5408\u4f5c\u81ea\u9a7e\u6e38\u9ad8\u5cf0\u8bba\u575b', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201310/t20131025_1944011.htm', 'anchor_text': u'\u767d\u739b\u65fa\u5806\u7684\u201c\u897f\u85cf\u6587\u5316\u5468\u201d\uff1a\u7528\u6b4c\u821e\u5c55\u793a\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201211/t20121107_1794748.htm', 'anchor_text': u'\u8d3e\u5e86\u6797\u795d\u8d3a\u201c2012\u6ce2\u5170\u30fb\u4e2d\u56fd\u897f\u85cf\u6587\u5316\u5468\u201d\u5f00\u5e55', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/200610/t20061018_164116.htm', 'anchor_text': u'\u4e2d\u5965\u5b98\u5458\u795d\u8d3a\u201c2006\u30fb\u4e2d\u56fd\u897f\u85cf\u6587\u5316\u5468\u201d\u5728\u5965\u4e3e\u529e', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201208/t20120820_1769735.htm', 'anchor_text': u'\u201c2012\u5e78\u798f\u57ce\u5e02\u5e02\u957f\u8bba\u575b\u201d\u5728\u62c9\u8428\u4e3e\u529e', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201008/t20100808_614520.htm', 'anchor_text': u'\u6fb3\u6d32\u4e2d\u56fd\u548c\u5e73\u7edf\u4e00\u4fc3\u8fdb\u4f1a\u4e3e\u529e\u201c\u897f\u85cf\u8bba\u575b\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201003/t20100327_558277.htm', 'anchor_text': u'\u5c3c\u6cca\u5c14\u4e0e\u4e2d\u56fd\u897f\u85cf\u5173\u7cfb\u8bba\u575b\u5728\u52a0\u5fb7\u6ee1\u90fd\u4e3e\u884c', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130804_1915502.htm', 'anchor_text': u'\u7b2c\u4e09\u5c4a\u897f\u85cf\u5510\u5361\u827a\u672f\u535a\u89c8\u4f1a\u5f00\u5e55', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130628_1903369.htm', 'anchor_text': u'\u897f\u85cf\u5c55\u51fa\u4e16\u754c\u4e0a\u6700\u5927\u5510\u5361 \u603b\u9762\u79ef\u903e\u4e07\u5e73\u65b9\u7c73', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130115_1849546.htm', 'anchor_text': u'\u201c\u767e\u5e45\u5510\u5361\u5de5\u7a0b\u201d\u8fdb\u5c55\u53ef\u559c \u6c11\u95f4\u753b\u5bb6\u4f5c\u54c1\u83b7\u597d\u8bc4', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201209/t20120901_1772791.htm', 'anchor_text': u'\u62c9\u8428\u706b\u8f66\u7ad9\u5706\u6ee1\u5b8c\u6210\u6691\u671f\u8fd0\u8f93\u5de5\u4f5c', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201209/t20120901_1772743.htm', 'anchor_text': u'\u897f\u85cf\u534e\u94b0\u77ff\u4e1a\u5f00\u53d1\u6709\u9650\u516c\u53f8\u9884\u8ba12013\u5e74\u4e0a\u5e02', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201209/t20120901_1772740.htm', 'anchor_text': u'\u62c9\u8428\u4e3e\u884c\u5168\u5e02\u516c\u52a1\u5458\u5956\u52b1\u8868\u5f70\u5927\u4f1a', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201208/t20120831_1772726.htm', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u7f51\u62db\u8058\u542f\u4e8b', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201405/t20140512_1994698.htm', 'anchor_text': u'\u6797\u829d\u7b2c\u4e03\u6279\u63f4\u85cf\u9996\u4e2a\u9879\u76ee\u5b8c\u5de5 \u5343\u6237\u7fa4\u4f17\u53d7\u76ca', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201405/t20140509_1994228.htm', 'anchor_text': u'\u5bf9\u53e3\u63f4\u85cf\u5b9e\u4f8b\uff1a\u5357\u4eac\u5168\u65b9\u4f4d\u63f4\u52a9\u62c9\u8428\u58a8\u7af9\u5de5\u5361\u53bf', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140618_2002389.htm', 'anchor_text': u'\u897f\u85cf\u9ad8\u6821\u6bd5\u4e1a\u751f\u5c31\u4e1a\u6e20\u9053\u591a\u5143\u5316\u5b9e\u73b0\u4eba\u5c3d\u5176\u624d', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140617_2002379.htm', 'anchor_text': u'\u897f\u85cf\u7b2c\u516d\u6b21\u5168\u56fd\u4f53\u80b2\u573a\u5730\u666e\u67e5\u8fdb\u5165\u62bd\u67e5\u9a8c\u6536\u9636\u6bb5', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140617_2002091.htm', 'anchor_text': u'\u897f\u85cf\u7f8a\u5353\u96cd\u9519\u8fce\u6765\u5927\u6279\u6e38\u5ba2', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140616_2001777.htm', 'anchor_text': u'\u4e09\u7701\u5e02\u5c31\u4e1a\u63f4\u85cf\u4e3a\u897f\u85cf\u6bd5\u4e1a\u751f\u63d0\u4f9b662\u4e2a\u5c97\u4f4d', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201403/t20140320_1982155.htm', 'anchor_text': u'\u5c71\u5357\u8d21\u560e\u53bf\u4eba\u6c11\u533b\u9662\u5f3a\u57fa\u60e0\u6c11\u6d3b\u52a8\u6696\u4eba\u5fc3', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201403/t20140306_1977996.htm', 'anchor_text': u'\u897f\u85cf\u519b\u533a\u603b\u533b\u9662\u5f00\u5c55\u5b66\u96f7\u950b\u4e49\u8bca\u6d3b\u52a8', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201402/t20140225_1975029.htm', 'anchor_text': u'\u62c9\u8428\u9633\u5149\u6ccc\u5c3f\u751f\u6b96\u533b\u9662\u4e3e\u529e\u7231\u5fc3\u4e49\u8bca\u6d3b\u52a8', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201311/t20131116_1950850.htm', 'anchor_text': u'\u85cf\u533b\u591a\u79cd\u6cbb\u7597\u65b9\u6cd5\u4e3a\u897f\u85cf\u7fa4\u4f17\u63d0\u4f9b\u66f4\u591a\u5c31\u533b\u9009\u62e9', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130615_1898783.htm', 'anchor_text': u'\u897f\u85cf\u961c\u5eb7\u533b\u836f\u516c\u53f8\u8463\u4e8b\u957f\u738b\u658c\uff1a\u826f\u5fc3\u662f\u4f01\u4e1a\u5b58\u5728\u7684\u6700\u5927\u4ef7\u503c', 'value': 1}
{'url': 'http://tibet.news.cn/gdbb/2014-07/15/c_133484183.htm', 'anchor_text': u'\u65b0\u534e\u7f51\u897f\u85cf\u9891\u9053', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201407/t20140714_2007150.htm', 'anchor_text': u'\u65e5\u5580\u5219\u5357\u6728\u6797\u53bf\u7eff\u5316\u663e\u6210\u6548 \u201c\u725b\u7f8a\u518d\u4e0d\u4f1a\u88ab\u5439\u8d70\u4e86\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201406/t20140609_2000146.htm', 'anchor_text': u'\u897f\u85cf\u6295\u8d44\u6700\u5927\u6c34\u5229\u5de5\u7a0b\u62c9\u6d1b\u6c34\u5229\u67a2\u7ebd\u5f00\u5de5 \u603b\u6295\u8d44\u8fd147\u4ebf', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140512_1994568.htm', 'anchor_text': u'\u65e5\u5580\u5219\u65c5\u6e38\u7eaa\u5ff5\u54c1\u7814\u53d1\u4e2d\u5fc3\u6302\u724c\u8425\u4e1a 4000\u4f59\u54c1\u79cd\u663e\u6c11\u65cf\u7279\u8272', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201305/t20130517_1887531.htm', 'anchor_text': u'\u897f\u85cf\u535a\u7269\u9986\u6253\u9020\u5510\u5361\u4fdd\u62a4\u79d1\u6280\u5e73\u53f0', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201303/t20130321_1871598.htm', 'anchor_text': u'\u897f\u85cf\u5c06\u6253\u9020\u4e2d\u56fd\u5510\u5361\u827a\u672f\u4e2d\u5fc3', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201301/t20130115_1849767.htm', 'anchor_text': u'\u897f\u85cf\u5510\u5361\uff0c\u53e4\u827a\u9022\u65b0\u6625', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201301/t20130115_1849487.htm', 'anchor_text': u'\u897f\u85cf\u65b0\u5510\u5361\u7ed8\u753b\u63a8\u52a8\u7f8e\u672f\u521b\u4f5c\u9ad8\u6f6e\u518d\u73b0', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201301/t20130111_1848833.htm', 'anchor_text': u'\u897f\u85cf\uff1a\u65b0\u9898\u6750\u63a8\u52a8\u5510\u5361\u5728\u7ee7\u627f\u4e2d\u521b\u65b0', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201406/t20140617_2002139.htm', 'anchor_text': u'\u897f\u85cf\u516c\u5b89\u4ea4\u8b66\u90e8\u95e8\u63d0\u9192\uff1a\u4e16\u754c\u676f\u671f\u95f4\u5c06\u4e25\u67e5\u9152\u9a7e', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/200606/t20060618_124019.htm', 'anchor_text': u'\u201c\u6628\u665a\u770b\u7403\u4e86\u5417\uff1f\u201d \u62c9\u8428\u9752\u5e74\u201cE\u201d\u7f51\u60c5\u6df1\u4e16\u754c\u676f', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140627_2004168.htm', 'anchor_text': u'\u5f53\u9752\u85cf\u9ad8\u539f\u5439\u8fc7\u5927\u897f\u6d0b\u7684\u98ce\uff1a\u5171\u540c\u7684\u4e16\u754c\u676f', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140612_2001102.htm', 'anchor_text': u'\u4e16\u754c\u676f\u65f6\u95f4 \u897f\u85cf\u51c6\u5907\u597d\u4e86', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140711_2006827.htm', 'anchor_text': u'\u897f\u85cf\u63aa\u7f8e\u53bf\u5404\u9a7b\u6751\u5de5\u4f5c\u961f\u5e2e\u52a9\u7fa4\u4f17\u62d3\u5bbd\u81f4\u5bcc\u95e8\u8def', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140711_2006825.htm', 'anchor_text': u'\u62c9\u8428\u5e02\u51c0\u571f\u5065\u5eb7\u4ea7\u4e1a\u793a\u8303\u533a\u89c1\u95fb\uff1a\u70df\u8349\u4e2d\u7684\u7eff\u8272\u7ecf\u6d4e', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140710_2006544.htm', 'anchor_text': u'6\u6708\u897f\u85cf\u4f53\u80b2\u5f69\u7968\u9500\u552e\u6301\u7eed\u589e\u957f', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yscl/201407/t20140702_2005185.htm', 'anchor_text': u'\u201c\u8046\u542c\u201d\u897f\u85cf\u7684\u4f20\u7edf\u97f3\u4e50\u827a\u672f', 'value': 1}
{'url': 'http://www.chinatibetnews.com/2014/0610/1340285.shtml', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u65b0\u95fb\u7f51', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201305/t20130503_1883194.htm', 'anchor_text': u'\u897f\u85cf109\u56fd\u9053\u90e8\u5206\u6cbf\u7ebf\u5b9e\u884c\u6d41\u52a8\u6d4b\u901f', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140528_1998088.htm', 'anchor_text': u'\u8fce\u63a5\u65c5\u6e38\u5b63\u3000\u897f\u85cf\u9053\u8def\u4ea4\u901a\u5b89\u5168\u6574\u6cbb\u884c\u52a8\u6b63\u5728\u8fdb\u884c\u65f6', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140527_1997866.htm', 'anchor_text': u'\u5341\u5e74\u897f\u85cf\u4ea4\u901a\u53d8\u8fc1\u3000\u89c1\u8bc1\u9053\u8def\u5b89\u5168\u7ba1\u7406\u53d8\u5316', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201309/t20130917_1931464.htm', 'anchor_text': u'\u897f\u85cf\u52a0\u5feb\u62c9\u6797\u516c\u8def\u6539\u9020\u5de5\u7a0b \u4e0d\u5f71\u54cd318\u56fd\u9053\u901a\u884c', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140610_2000443.htm', 'anchor_text': u'\u897f\u85cf\u201c\u9ad8\u8003\u7ecf\u6d4e\u201d\u4e09\u90e8\u66f2', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140609_2000379.htm', 'anchor_text': u'\u7efc\u8ff0\uff1a\u63f4\u85cf\u60e0\u53ca\u897f\u85cf\u767e\u59d3', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140609_2000347.htm', 'anchor_text': u'\u897f\u85cf\u8003\u751f\u4e22\u5931\u51c6\u8003\u8bc1 \u4f17\u4eba\u5fae\u4fe1\u5bfb\u627e\u8003\u751f', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140609_2000338.htm', 'anchor_text': u'2014\u897f\u85cf\u9ad8\u8003\u7ed3\u675f \u8003\u751f\u653e\u677e\u65b9\u5f0f\u82b1\u6837\u591a', 'value': 1}
{'url': 'http://www.chinatibetnews.com/2014/0419/1331701.shtml', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u65b0\u95fb\u7f51', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201404/t20140418_1989517.htm', 'anchor_text': u'\u65e5\u5580\u5219\u5357\u6728\u6797\u53bf\u5341\u4e2a\u63f4\u85cf\u9879\u76ee\u96c6\u4e2d\u5f00\u5de5', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201403/t20140317_1980935.htm', 'anchor_text': u'\u65e5\u5580\u5219\u767d\u6717\u53bf\u5efa\u6210\u519c\u673a\u5316\u793a\u8303\u6751 \u6751\u6c11\u5927\u5e45\u589e\u6536', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201403/t20140328_1984389.htm', 'anchor_text': u'\u897f\u85cf\u519c\u7267\u6c11\u4eba\u5747\u7eaf\u6536\u5165\u8fde\u7eed11\u5e74\u4e24\u4f4d\u6570\u589e\u957f', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201404/t20140419_1989779.htm', 'anchor_text': u'\u897f\u85cf\u7b2c\u4e8c\u5c4a\u6237\u5916\u751f\u6001\u9886\u961f\u57f9\u8bad\u73ed\u5706\u6ee1\u7ed3\u675f', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201404/t20140419_1989778.htm', 'anchor_text': u'\u897f\u85cf\u8bc4\u9009\u51fa25\u4f4d\u5de5\u827a\u7f8e\u672f\u5927\u5e08', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201404/t20140417_1989206.htm', 'anchor_text': u'\u5c71\u5357\u5730\u533a\u68c0\u67e5\u7ec4\u5f00\u5c55\u201c\u77ed\u5e73\u5feb\u201d\u9879\u76ee\u4e13\u9879\u68c0\u67e5\u5de5\u4f5c', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201301/t20130120_1850965.htm', 'anchor_text': u'\u897f\u85cf\uff1a\u201c\u767e\u5e45\u5510\u5361\u5de5\u7a0b\u201d\u5934\u767e\u5e45\u4f5c\u54c1\u6709\u671b6\u6708\u5e95\u5b8c\u6210', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201207/t20120704_1757376.htm', 'anchor_text': u'\u897f\u85cf\u548c\u5e73\u89e3\u653e60\u5e74\u91cd\u5927\u9898\u6750\u201c\u767e\u5e45\u5510\u5361\u5de5\u7a0b\u201d\u516c\u544a', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201205/t20120531_1745621.htm', 'anchor_text': u'\u897f\u85cf\u201c\u767e\u5e45\u5510\u5361\u201d\u7ed8\u753b\u9879\u76ee\u6b63\u5f0f\u542f\u52a8', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201303/t20130325_1872738.htm', 'anchor_text': u'\u6797\u829d\u5fd7\u613f\u8005\u4e3a\u201c\u6843\u82b1\u6587\u5316\u65c5\u6e38\u8282\u201d\u70ed\u5ff1\u670d\u52a1', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201303/t20130308_1867975.htm', 'anchor_text': u'\u65c5\u7f8e\u753b\u5bb6\u674e\u9e4f\u4e3e\uff1a\u8be0\u91ca\u7f8e\u4e3d\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201302/t20130214_1859989.htm', 'anchor_text': u'\u7f16\u5267\u66fe\u6709\u60c5\uff1a\u5706\u68a6\u897f\u85cf \u60c5\u6ee1\u9ad8\u539f', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/jrtk/201303/t20130308_1867986.htm', 'anchor_text': u'\u89c1\u8bc1\u5f80\u4e8b:\u6bdb\u6cfd\u4e1c\u4e0e\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201303/t20130301_1864313.htm', 'anchor_text': u'\u6444\u5f71\u5bb6\u5218\u536b\u773c\u4e2d\u7684\u201c\u5e78\u798f\u897f\u85cf\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140704_2005539.htm', 'anchor_text': u'\u5feb\u4e50\u884c\u6e38\u897f\u85cf\u7684\u6280\u80fdget\u221a', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140514_1995253.htm', 'anchor_text': u'\u897f\u85cf\u4e25\u67e5\u201c\u4e24\u5ba2\u4e00\u5371\u201d\u8f66\u8f86\u8fdd\u6cd5\u884c\u4e3a', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140507_1993506.htm', 'anchor_text': u'\u897f\u85cf\u673a\u52a8\u8f66\u4fdd\u6709\u91cf10\u5e74\u589e\u52a0322%', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201403/t20140318_1981534.htm', 'anchor_text': u'\u897f\u85cf\u7ecf\u6d4e\u9010\u6e10\u6d88\u9664\u4ea4\u901a\u201c\u74f6\u9888\u201d\u5236\u7ea6', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201402/t20140212_1972272.htm', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u4fdd\u901a \u897f\u85cf45\u4e2a\u516c\u8def\u517b\u62a4\u6bb5\u5907\u6218', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201402/t20140217_1973327.htm', 'anchor_text': u'\u897f\u85cf\u516c\u8def\u901a\u8f66\u603b\u91cc\u7a0b\u8fbe70591\u516c\u91cc', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201401/t20140123_1969258.htm', 'anchor_text': u'\u897f\u85cf2013\u5e745.3\u4e07\u519c\u7267\u6c11\u53d7\u60e0\u201c\u65c5\u6e38\u4e1a\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201405/t20140514_1995165.htm', 'anchor_text': u'\u897f\u85cf\u519c\u6751\u516c\u8def\u901a\u8fbe\u738799\uff0e7\uff05 \u519c\u7267\u6c11\u4f9d\u9760\u516c\u8def\u589e\u6536\u81f4\u5bcc', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201403/t20140319_1981844.htm', 'anchor_text': u'\u897f\u85cf\u8bbe\u5b9a2014\u5e74\u516c\u8def\u5de5\u4f5c\u76ee\u6807 \u5e72\u7ebf\u4f18\u826f\u738766%', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201403/t20140311_1979418.htm', 'anchor_text': u'\u897f\u85cf\u516c\u8def\u91cc\u7a0b\u7a81\u7834\u4e03\u4e07\u516c\u91cc', 'value': 1}
